""
Help
navigation
search
Category:American composers
Top
0–9
A
B
C
D
E
F
G
H
I
J
K
L
M
N
O
P
Q
R
S
T
U
V
W
X
Y
Z
African-American classical composers
American female classical composers
Jewish American classical composers
American male classical composers
American opera composers
learn more
previous page
next page
Nico Muhly
Jeffrey Mumford
Gordon Mumma
Diedre Murray
John Musto
Kerry Muzzey
Jeff Myers
Charles Naginski
Conlon Nancarrow
Marc Neikrug
Ben Neill
Václav Nelhýbel
Gary Lee Nelson
Jon Nelson
Ron Nelson
Adolf Neuendorff
Soon Hee Newbold
Alfred Newman (composer)
Maria Newman
Thomas Newman
Phill Niblock
Michael Nicolella
Kevin Noe
Gladys Nordenstrom
Paul Nordoff
Alex North
Ervin Nyiregyházi
Karola Obermueller
Will Ogdon
Jane O'Leary
Pauline Oliveros
Leo Ornstein
Willson Osborne
Frank J. Oteri
Hall Overton
Richard Owen (judge)
Charles Theodore Pachelbel
Vladimir Padwa
John Knowles Paine
Charlemagne Palestine
Robert Moffat Palmer
Carter Pann
Gérard Pape
Alice Parker
Horatio Parker
James Cutler Dunn Parker
Susan McFarland Parkhurst
Harry Partch
Thomas Pasatieri
Robert Paterson (composer)
Mike Patton
Stephen Paulus
Alla Pavlova
Alfred Pease (musician)
Russell Peck
Joseph Pehrson
Smith Newell Penfield
Edwin Penhorwood
Ernst Perabo
Coleridge-Taylor Perkinson
George Perle
Julia Perry
William P. Perry
Vincent Persichetti
Alexander Peskanov
Wayne Peterson
Malcolm Peyton
Burrill Phillips
Tobias Picker
Lenny Pickett
Albert Pieczonka
Daniel Pinkham
Paul Pisk
Walter Piston
Evelyn La Rue Pittman
Elizabeth Hayden Pizer
Raoul Pleskow
Larry Polansky
Basil Poledouris
Claire Polin
Gundaris Pone
Jeanne Pool
Quincy Porter
Ezra Pound
John Powell (musician)
Mel Powell
Rosephanye Powell
Silas G. Pratt
Raymond Premru
Florence Price
John Elwood Price
Lisa Scola Prosek
Frank Proto
Joel Puckett
Kevin Puts
Eric Qin
George Quincy
Dianne Goolkasian Rahbee
Phillip Ramey
Paul Ramsier
Shulamit Ran
Bernard Rands
Sam Raphling
Eda Rapoport
Elizabeth Raum
Emma Marcy Raymond
Daniel Read
Gardner Read
Alfred Reed
H. Owen Reed
Mona Lyn Reese
Steve Reich
Sally Johnston Reid
Alexander Reinagle
Andrea Reinkemeyer
Jay Reise
Alois Reiser
Paul Reuter (composer)
Roger Reynolds
Steven Rice (composer)
Marga Richter
Wallingford Riegger
Terry Riley
Tim Risher
Trude Rittmann
Julie Rivé-King
Curtis Roads
John Donald Robb
David Thomas Roberts
Leroy Robertson
Aaron Robinson (composer)
Avery Robinson
Eugénie Rocherolle
Robert Xavier Rodriguez
Heinz Roemheld
Bernard Rogers
James Hotchkiss Rogers
Rudolf Rojahn
Neil Rolnick
Joseph Willard Roosevelt
Ned Rorem
Michael Alec Rose
Pete Rose (musician)
Joshua Rosenblum
David Rosenboom
Leonard Rosenman
Dean Rosenthal
Arnold Rosner
Arnie Roth
Daniel Bernard Roumain
Christopher Rouse (composer)
Anna Rubin
Arthur B. Rubinstein
Wolfgang Rübsam
Vivian Adelberg Rudow
Elena Ruehr
Carl Ruggles
Constance Faunt Le Roy Runcie
Jake Runestad
Loren Rush
Bill Russell (composer)
Craig H. Russell
Frederic Rzewski
Wallace Arthur Sabin
Kathryn Salfelder
Mary Elizabeth Turner Salter
Eric Salzman
Carol Sams
Carlos Sanchez-Gutierrez
Howard Sandroff
David Sanford (composer)
Dalmazio Santini
Simon Sargon
David P. Sartor
Kentaro Sato
Bruce Saylor
Carla Scaletti
Ernest Schelling
Peter Schickele
David Schiff
Joseph Schillinger
William Schmidt (composer)
Adam Schoenberg
Arnold Schoenberg
Henry Schoenfeld
Paul Schoenfield
Max Schubel
Gunther Schuller
William Schuman
Philippa Schuyler
Ernest Schuyten
Joseph Schwantner
Eric J. Schwartz
Jay Schwartz
Laura Schwendinger
Stephen Scott (composer)
Tom Scott (composer)
Norman Scribner
Amy Scurria
Sholom Secunda
previous page
next page
https://en.wikipedia.org/w/index.php?title=Category:American_classical_composers&oldid=680850493
Categories
American composers
Classical composers by nationality
American classical musicians
Talk
Contributions
Create account
Log in
Category
Talk
""
Read
Edit
View history
""
""
Main page
Contents
Featured content
Current events
Random article
Donate to Wikipedia
Wikipedia store
Help
About Wikipedia
Community portal
Recent changes
Contact page
What links here
Related changes
Upload file
Special pages
Permanent link
Page information
Wikidata item
Create a book
Download as PDF
Printable version
Español
فارسی
Français
한국어
Română
Svenska
中文
""
Edit links
Creative Commons Attribution-ShareAlike License
""
Terms of Use
Privacy Policy
"Wikimedia Foundation, Inc."
Privacy policy
About Wikipedia
Disclaimers
Contact Wikipedia
Developers
Cookie statement
Mobile view
""
""
