""
Help
navigation
search
Category:American composers
Top
0–9
A
B
C
D
E
F
G
H
I
J
K
L
M
N
O
P
Q
R
S
T
U
V
W
X
Y
Z
African-American classical composers
American female classical composers
Jewish American classical composers
American male classical composers
American opera composers
learn more
previous page
next page
Earl Kim
Karl King
Leon Kirchner
Jerome Kitzke
Bruno Klein
Judy Klein
Meri von KleinSmid
Otto Klemperer
Phil Kline
Eric Knechtges
Edward Knight (composer)
Karl Kohn
Barbara Kolb
Clara Anna Korn
Karl Korte
Dina Koston
Leo Kraft
Jonathan Kramer
Lawrence Kramer (musicologist)
Fritz Kreisler
Ernst Krenek
Christiaan Kriens
Fredric Kroll
Philip Krumm
Gail Kubik
Andy Kubiszewski
Ron Kuivila
Meyer Kupferman
Robert Kurka
Jean Paul Kürsteiner
Eugene Kurtz
Kristin Kuster
Robert Kyr
Frank La Forge
John La Montaine
Frank La Rocca
Ezra Laderman
David Laganella
Lori Laitman
Marvin Lamb
Charles Lucien Lambert
Lucien-Léon Guillaume Lambert
Sidney Lambert
Leigh Landy
David Lang (composer)
Paul Lansky
Libby Larsen
Philip Lasser
Morten Lauridsen
Elodie Lauten
Anne LeBaron
Chihchun Chi-sun Lee
Noël Lee
Thomas Oboe Lee
Benjamin Lees
Leonard Lehrman
Hugo Leichtentritt
Manoah Leide-Tedesco
Ludwig Lenel
John Anthony Lennon
James Lentini
Daniel Lentz
Craig Leon
Fred Lerdahl
John Lessard
Oscar Levant
Arthur Levering
David Maurice Levett
Gerald Levinson
Marvin David Levy
Frank Lewin
Leo Rich Lewis
Peter Scott Lewis
Patrick Liddell
Jorge Liderman
Lowell Liebermann
Peter Lieberson
Emil Liebling
Elainie Lillios
Scott Lindroth
David Liptak
Garrett List
David T. Little
Norman Lloyd (composer)
Annea Lockwood
Normand Lockwood
David Loeb (composer)
Charles Martin Loeffler
Hannibal Lokumbe
Ruth Lomon
Harvey Worthington Loomis
Gareth Loy
Carla Lucero
Alvin Lucier
Katharine Lucke
David Ludwig (composer)
Otto Luening
Henry K. Lui
Arkady Luxemburg
Ralph Lyford
Frank Lynes
Monica Lynn
Lorin Maazel
Salvatore Macchia
Bruce MacCombie
Earl MacDonald
Edward MacDowell
Tod Machover
John Mackey (composer)
Steven Mackey
Mary Mageau
Janet Maguire
Timothy Mahr
Martin Mailman
Andreas Makris
Stephen Malinowski
Ursula Mamlok
Eric Mandat
Joel Mandelbaum
Joe Maneri
Kathleen Lockhart Manning
Paul Manz
Željko Marasović
Bunita Marcus
Theodore Marier
Anthony Marinelli
Kim Märkl
Richard Marriott
Ingram Marshall
Pamela J. Marshall
Jorge Martín
Warren Martin
Odaline de la Martinez
Donald Martino
Salvatore Martirano
Mary McDonald (composer)
Miya Masaoka
David Maslanka
Daniel Gregory Mason
Lowell Mason
William Mason (composer)
James Matheson (composer)
Richard Maxfield
Missy Mazzoli
W. Francis McBeth
Robert McBride (composer)
Daniel W. McCarthy
William J. McCoy (composer)
Vincent McDermott
Ronn McFarlane
Mike McFerron
Ned McGowan
John McGuire (composer)
Elliott Miles McKinley
Rod McKuen
Barton McLean
Priscilla McLean
Christian McLeer
Cindy McTee
Kirke Mechem
Joyce Mekeel
John Melby
Marc Mellits
Harold Meltzer
Jacques de Menasce
Peter Mennin
Gian Carlo Menotti
Marjorie Merryman
Gregory Mertl
Leonard B. Meyer
Yvar Mikhashoff
Ann Millikan
Charles Henry Mills
Leon Milo
John Mitchell (composer)
Franz Mittler
Dary John Mizelle
Eric Moe (composer)
Robert Moevs
Henry Mollicone
Meredith Monk
Stephen Montague
Theodore Mook
Beata Moon
Ben Moore (composer)
Dorothy Rudd Moore
Douglas Moore
Lennie Moore
Mary Carr Moore
Undine Smith Moore
Virgil Moorefield
Robert Moran
Max Morath
Paul Moravec
David Morneau
Robert Morris (composer)
Stephen L. Mosko
Gladys Smuckler Moskowitz
Lawrence Moss
Robert Muczynski
previous page
next page
https://en.wikipedia.org/w/index.php?title=Category:American_classical_composers&oldid=680850493
Categories
American composers
Classical composers by nationality
American classical musicians
Talk
Contributions
Create account
Log in
Category
Talk
""
Read
Edit
View history
""
""
Main page
Contents
Featured content
Current events
Random article
Donate to Wikipedia
Wikipedia store
Help
About Wikipedia
Community portal
Recent changes
Contact page
What links here
Related changes
Upload file
Special pages
Permanent link
Page information
Wikidata item
Create a book
Download as PDF
Printable version
Español
فارسی
Français
한국어
Română
Svenska
中文
""
Edit links
Creative Commons Attribution-ShareAlike License
""
Terms of Use
Privacy Policy
"Wikimedia Foundation, Inc."
Privacy policy
About Wikipedia
Disclaimers
Contact Wikipedia
Developers
Cookie statement
Mobile view
""
""
